;	V3 text file written for MicroBrightField products.
              (   91.56     7.62   -63.80     0.23)  ; 3
              (   93.26     6.03   -63.80     0.23)  ; 4
              (   95.22     4.71   -65.65     0.23)  ; 5
              (   96.49     3.44   -68.55     0.23)  ; 6
              (   98.63     1.52   -70.65     0.23)  ; 7
              (  101.37     1.28   -71.82     0.23)  ; 8
              (  103.60     0.51   -74.05     0.23)  ; 9
              (  106.82     0.52   -75.00     0.23)  ; 10
              (  108.81    -0.52   -70.92     0.23)  ; 11
              (  108.81    -0.52   -70.95     0.23)  ; 12
              (  111.90     0.65   -76.90     0.23)  ; 13
              (  113.07     0.84   -77.30     0.23)  ; 14
              (  115.89     1.46   -80.10     0.23)  ; 15
              (  118.68     1.79   -82.50     0.23)  ; 16
              (  122.87     2.29   -84.85     0.23)  ; 17
              (  126.57     2.54   -86.75     0.23)  ; 18
              (  131.37     2.12   -87.15     0.23)  ; 19
              (  133.03     3.13   -87.65     0.23)  ; 20
              (  135.62     3.76   -89.00     0.23)  ; 21
              (  135.62     3.76   -89.03     0.23)  ; 22
              (  137.50     4.17   -91.93     0.23)  ; 23
              (  137.50     4.17   -91.95     0.23)  ; 24
              (  141.89     4.37   -93.10     0.23)  ; 25
              (  143.56     5.09   -95.45     0.23)  ; 26
              (  146.13     5.43   -97.28     0.23)  ; 27
              (  147.59     6.46   -98.80     0.23)  ; 28
              (  149.45     6.59   -99.07     0.23)  ; 29
              (  153.23     7.70  -101.20     0.23)  ; 30
              (  156.76     8.55  -103.40     0.23)  ; 31
              (  159.73     8.29  -104.78     0.23)  ; 32
              (  163.64     8.23  -105.13     0.23)  ; 33
              (  166.91     8.82  -107.92     0.23)  ; 34
              (  171.36     9.58  -110.20     0.23)  ; 35
              (  174.12     9.62  -110.60     0.23)  ; 36
              (  176.25    10.31  -110.60     0.23)  ; 37
              (  178.24     9.26  -112.13     0.23)  ; 38
              (  178.24     9.26  -112.15     0.23)  ; 39
              (  179.63     9.43  -114.57     0.23)  ; 40
              (  180.52     9.06  -114.40     0.23)  ; 41
              (  182.53     8.31  -117.50     0.23)  ; 42
              (  184.33     7.86  -121.57     0.23)  ; 43
              (  185.63     6.89  -125.55     0.23)  ; 44
              (  185.73     5.43  -124.35     0.23)  ; 45
              (  188.55     3.46  -125.70     0.23)  ; 46
              (  190.04     2.17  -127.70     0.23)  ; 47
              (  193.22    -0.98  -129.35     0.23)  ; 48
              (  194.52     0.63  -130.63     0.23)  ; 49
              (  196.24     1.92  -130.05     0.23)  ; 50
              (  197.59     4.69  -129.90     0.23)  ; 51
              (  200.23     5.90  -129.65     0.23)  ; 52
              (  200.23     5.90  -129.88     0.23)  ; 53
              (  203.02     6.23  -131.67     0.23)  ; 54
              (  203.02     6.23  -131.70     0.23)  ; 55
              (  205.40     7.18  -132.60     0.23)  ; 56
              (  208.02     8.10  -133.35     0.23)  ; 57
              (  208.02     8.10  -133.48     0.23)  ; 58
              (  209.66     8.53  -135.35     0.23)  ; 59
              (  209.66     8.53  -135.45     0.23)  ; 60
              (  210.42     9.34  -137.80     0.23)  ; 61
              (  212.31     9.74  -140.15     0.23)  ; 62
              (  212.31     9.74  -140.20     0.23)  ; 63
              (  214.64    10.12  -141.88     0.23)  ; 64
              (  216.97    10.49  -144.02     0.23)  ; 65
              (  219.08    10.89  -145.18     0.23)  ; 66
              (  221.54    10.09  -146.95     0.23)  ; 67
              (  224.56    10.41  -148.25     0.23)  ; 68
              (  224.56    10.41  -148.27     0.23)  ; 69
              (  227.05     9.90  -149.80     0.23)  ; 70
              (  228.93    10.31  -150.95     0.23)  ; 71

              (Dot
                (Color Green)
                (Name "Marker 1")
                (   89.88     9.50   -61.92     0.23)  ; 1
                (  163.46     8.83  -105.13     0.23)  ; 2
                (  192.52    -1.21  -129.35     0.23)  ; 3
                (  211.24    10.70  -140.20     0.23)  ; 4
              )  ;  End of markers

              (OpenCircle
                (Color Green)
                (Name "Marker 2")
                (   93.03     6.05   -63.80     0.23)  ; 1
                (   96.26     3.46   -68.55     0.23)  ; 2
                (  107.28     0.48   -75.00     0.23)  ; 3
                (  113.33     1.11   -77.30     0.23)  ; 4
                (  131.62     2.39   -87.15     0.23)  ; 5
                (  141.66     4.39   -93.10     0.23)  ; 6
                (  143.53     4.80   -95.45     0.23)  ; 7
                (  176.02    10.33  -110.60     0.23)  ; 8
                (  179.75     8.26  -114.40     0.23)  ; 9
                (  181.00     9.31  -114.40     0.23)  ; 10
                (  185.73     5.43  -124.35     0.23)  ; 11
                (  196.46     1.90  -130.05     0.23)  ; 12
                (  205.42     7.46  -132.60     0.23)  ; 13
                (  214.41    10.14  -141.88     0.23)  ; 14
                (  218.85    10.91  -145.18     0.23)  ; 15
                (  224.31    10.14  -148.27     0.23)  ; 16
                (  228.50    10.64  -150.95     0.23)  ; 17
              )  ;  End of markers
               Normal
            )  ;  End of split
          |
            (   45.71   -40.89   -32.72     0.23)  ; 1, R-2-2-2-2-2
            (   44.56   -38.19   -34.13     0.23)  ; 2
            (   43.82   -36.11   -35.05     0.23)  ; 3
            (   43.09   -34.02   -35.47     0.23)  ; 4
            (   41.71   -31.30   -35.67     0.23)  ; 5
            (   40.39   -28.02   -35.53     0.23)  ; 6
            (   38.73   -23.25   -35.63     0.23)  ; 7
            (   38.04   -20.60   -34.80     0.23)  ; 8
            (   38.11   -19.74   -34.52     0.23)  ; 9
            (   37.46   -16.80   -34.17     0.23)  ; 10
            (   36.87   -12.99   -34.45     0.23)  ; 11
            (   36.15   -10.63   -33.85     0.23)  ; 12
            (   35.39    -8.83   -33.85     0.23)  ; 13
            (   34.55    -5.29   -33.27     0.23)  ; 14
            (   34.55    -5.29   -33.25     0.23)  ; 15
            (   33.40    -2.60   -33.63     0.23)  ; 16
            (   33.63    -2.62   -33.63     0.23)  ; 17
            (   33.12    -0.56   -34.22     0.23)  ; 18
            (   33.12    -0.56   -34.25     0.23)  ; 19
            (   32.99     0.61   -35.45     0.23)  ; 20
            (   33.39     2.59   -36.17     0.23)  ; 21
            (   33.39     5.19   -36.75     0.23)  ; 22
            (   32.64     7.22   -36.75     0.23)  ; 23
            (   32.62     9.53   -37.38     0.23)  ; 24
            (   31.95    12.47   -37.47     0.23)  ; 25
            (   30.78    14.88   -37.55     0.23)  ; 26
            (   30.98    17.17   -38.38     0.23)  ; 27
            (   30.75    19.80   -39.30     0.23)  ; 28
            (   30.75    19.80   -39.52     0.23)  ; 29
            (   30.06    22.45   -38.75     0.23)  ; 30
            (   30.19    23.88   -40.15     0.23)  ; 31
            (   29.98    26.78   -41.47     0.23)  ; 32
            (   30.18    29.07   -42.80     0.23)  ; 33
            (   30.22    32.24   -43.65     0.23)  ; 34
            (   29.66    33.73   -44.23     0.23)  ; 35
            (   29.38    35.78   -44.23     0.23)  ; 36
            (   28.93    38.41   -44.87     0.23)  ; 37
            (   28.90    40.73   -44.63     0.23)  ; 38
            (   29.15    43.59   -45.22     0.23)  ; 39
            (   29.30    45.30   -45.85     0.23)  ; 40
            (   28.58    47.67   -46.67     0.23)  ; 41
            (   27.48    50.94   -47.30     0.23)  ; 42
            (   26.47    55.07   -47.30     0.23)  ; 43
            (   25.53    57.46   -47.30     0.23)  ; 44
            (   25.01    59.47   -47.30     0.23)  ; 45
            (   24.93    61.20   -48.00     0.23)  ; 46
            (   27.14    62.74   -48.45     0.23)  ; 47
            (   28.48    64.94   -48.75     0.23)  ; 48
            (   29.24    68.33   -49.58     0.23)  ; 49
            (   29.24    68.33   -49.60     0.23)  ; 50
            (   29.67    70.59   -48.75     0.23)  ; 51
            (   29.67    70.59   -48.78     0.23)  ; 52
            (   28.97    73.25   -48.40     0.23)  ; 53
            (   28.60    76.75   -47.80     0.23)  ; 54
            (   27.96    79.98   -48.88     0.23)  ; 55
            (   27.90    82.00   -49.83     0.23)  ; 56
            (   27.67    84.62   -51.22     0.23)  ; 57
            (   27.67    84.62   -51.25     0.23)  ; 58
            (   27.57    86.06   -52.50     0.23)  ; 59
            (   27.74    88.08   -53.45     0.23)  ; 60
            (   28.17    90.34   -54.95     0.23)  ; 61
            (   27.71    92.98   -56.38     0.23)  ; 62
            (   26.98    95.06   -57.40     0.23)  ; 63
            (   26.47    97.12   -57.67     0.23)  ; 64
            (   26.51   100.24   -58.13     0.23)  ; 65
            (   25.72   101.75   -58.60     0.23)  ; 66
            (   25.25   104.39   -58.25     0.23)  ; 67
            (   24.22   108.23   -59.27     0.23)  ; 68
            (   24.67   110.78   -58.65     0.23)  ; 69
            (   24.59   112.52   -58.10     0.23)  ; 70
            (   24.57   112.24   -58.10     0.23)  ; 71
            (   23.52   116.07   -57.55     0.23)  ; 72
            (   23.54   118.96   -57.10     0.23)  ; 73
            (   22.72   122.78   -56.60     0.23)  ; 74
            (   22.81   126.52   -56.03     0.23)  ; 75
            (   22.46   130.30   -56.03     0.23)  ; 76
            (   22.46   132.90   -56.03     0.23)  ; 77
            (   22.02   135.82   -56.92     0.23)  ; 78
            (   22.02   135.82   -56.90     0.23)  ; 79
            (   20.22   138.87   -56.77     0.23)  ; 80

            (Dot
              (Color Green)
              (Name "Marker 1")
              (   45.89   -41.48   -32.72     0.23)  ; 1
              (   44.05   -38.72   -34.13     0.23)  ; 2
              (   29.73    47.57   -46.67     0.23)  ; 3
              (   29.90    67.98   -49.60     0.23)  ; 4
              (   27.18    89.56   -54.97     0.23)  ; 5
              (   21.79   122.58   -56.60     0.23)  ; 6
              (   22.14   126.58   -56.03     0.23)  ; 7
              (   21.95   129.77   -56.03     0.23)  ; 8
              (   21.97   132.65   -56.03     0.23)  ; 9
            )  ;  End of markers

            (OpenCircle
              (Color Green)
              (Name "Marker 2")
              (   41.91   -31.61   -35.67     0.23)  ; 1
              (   39.60   -26.50   -35.63     0.23)  ; 2
              (   39.06   -24.73   -35.63     0.23)  ; 3
              (   38.73   -23.25   -35.63     0.23)  ; 4
              (   38.06   -20.31   -34.52     0.23)  ; 5
              (   37.46   -16.80   -34.17     0.23)  ; 6
              (   37.23   -14.18   -34.45     0.23)  ; 7
              (   35.61    -8.85   -33.85     0.23)  ; 8
              (   33.40    -2.60   -33.63     0.23)  ; 9
              (   33.13     4.92   -36.75     0.23)  ; 10
              (   32.39     9.55   -37.38     0.23)  ; 11
              (   31.36    13.68   -37.55     0.23)  ; 12
              (   31.03    15.15   -37.55     0.23)  ; 13
              (   29.98    26.78   -41.47     0.23)  ; 14
              (   29.41    36.06   -44.23     0.23)  ; 15
              (   28.90    40.73   -44.63     0.23)  ; 16
              (   26.45    54.78   -47.30     0.23)  ; 17
              (   25.75    57.44   -47.30     0.23)  ; 18
              (   28.76    73.27   -48.40     0.23)  ; 19
              (   28.57    76.46   -47.80     0.23)  ; 20
              (   27.80    86.04   -52.50     0.23)  ; 21
              (   26.67    96.82   -57.67     0.23)  ; 22
              (   25.20   103.81   -58.25     0.23)  ; 23
              (   24.67   108.19   -59.55     0.23)  ; 24
              (   24.39   112.82   -58.10     0.23)  ; 25
              (   23.52   116.07   -57.55     0.23)  ; 26
              (   21.79   135.84   -56.90     0.23)  ; 27
            )  ;  End of markers
            (
              (   20.49   141.97   -58.30     0.23)  ; 1, R-2-2-2-2-2-1
